BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.2520000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         113
*type    node-   node+
     3    16    15
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         114
*type    node-   node+
     1    21    83
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         115
*type    node-   node+
     1    83   113
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         116
*type    node-   node+
     3    15    83
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         117
*type    node-   node+
     1   113    82
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         118
*type    node-   node+
     3    15   113
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         119
*type    node-   node+
     1    82    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         120
*type    node-   node+
     3    15    82
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         121
*type    node-   node+
     3    15    14
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         122
*type    node-   node+
     3    15    21
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         123
*type    node-   node+
     1   102   129
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         124
*type    node-   node+
     1   113   127
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         125
*type    node-   node+
     1    22    21
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01    -0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         126
*type    node-   node+
     1    22   102
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         127
*type    node-   node+
     1   242   263
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         128
*type    node-   node+
     1   130   129
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         129
*type    node-   node+
     1   243   227
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         130
*type    node-   node+
     1   242   226
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         131
*type    node-   node+
     1   125   126
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         132
*type    node-   node+
     1   129   128
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         133
*type    node-   node+
     2   202   194
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         134
*type    node-   node+
     2   194   186
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         135
*type    node-   node+
     2   186   178
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         136
*type    node-   node+
     2   178   170
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         137
*type    node-   node+
     2   170   162
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         138
*type    node-   node+
     1   211   227
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         139
*type    node-   node+
     1   227   256
*cx            cy            ex or R       ey or theta1  theta2
     0.2701775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         140
*type    node-   node+
     3   162   227
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         141
*type    node-   node+
     1   256   226
*cx            cy            ex or R       ey or theta1  theta2
     0.2338225E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         142
*type    node-   node+
     3   162   256
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         143
*type    node-   node+
     1   226   210
*cx            cy            ex or R       ey or theta1  theta2
     0.2081157E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         144
*type    node-   node+
     3   162   226
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         145
*type    node-   node+
     1   126   210
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         146
*type    node-   node+
     3   162   210
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         147
*type    node-   node+
     1   127   126
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         148
*type    node-   node+
     3   162   126
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         149
*type    node-   node+
     1   128   127
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         150
*type    node-   node+
     3   162   127
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         151
*type    node-   node+
     1   211   128
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         152
*type    node-   node+
     3   162   128
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         153
*type    node-   node+
     3   162   211
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         154
*type    node-   node+
     1   243   267
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         155
*type    node-   node+
     1   256   265
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         156
*type    node-   node+
     1   212   211
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         157
*type    node-   node+
     1   244   243
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         158
*type    node-   node+
     1   268   267
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         159
*type    node-   node+
     1   369   355
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2780955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         160
*type    node-   node+
     1   263   264
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         161
*type    node-   node+
     1   267   266
*cx            cy            ex or R       ey or theta1  theta2
     0.2780955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         162
*type    node-   node+
     3   334   327
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         163
*type    node-   node+
     3   327   320
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.2520000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03
